Cohord data for 2011-2012
01612420110460	Core Learning Academy at Conley-Caraballo High	249	44
01612420110460	Core Learning Academy at Conley-Caraballo High	169	36
01612420110460	Core Learning Academy at Conley-Caraballo High	481	32
01612420110460	Core Learning Academy at Conley-Caraballo High	136	13
01612420110460	Core Learning Academy at Conley-Caraballo High	443	67
01612420110460	Core Learning Academy at Conley-Caraballo High	27	13
01612420110460	Core Learning Academy at Conley-Caraballo High	113	31
01612420110460	Core Learning Academy at Conley-Caraballo High	439	74
01612420110460	Core Learning Academy at Conley-Caraballo High	97	16
01612420134668	James Logan High	240	12
01612420134668	James Logan High	876	77
01612420134668	James Logan High	62	15
01612420134668	James Logan High	223	31
01612420134668	James Logan High	156	28
01612420134668	James Logan High	452	27
01612420134668	James Logan High	120	12
01612420134668	James Logan High	424	50
01612420134668	James Logan High	103	19
01612420134668	James Logan High	402	54
01612420134668	James Logan High	87	12
01612590000000	Oakland Unified	391	71
01612590000000	Oakland Unified	1628	701
01612590000000	Oakland Unified	577	313
01612590000000	Oakland Unified	465	255
01612590000000	Oakland Unified	33	14
01612590000000	Oakland Unified	120	26
01612590000000	Oakland Unified	321	230
01612590000000	Oakland Unified	198	28
01612590000000	Oakland Unified	879	305
01612590000000	Oakland Unified	312	151
01612590000000	Oakland Unified	265	98
01612590000000	Oakland Unified	193	43
01612590000000	Oakland Unified	749	396
01612590000000	Oakland Unified	265	162
01612590000000	Oakland Unified	200	157
01612590000000	Oakland Unified	55	20
01612590000000	Oakland Unified	1391	607
01612590000000	Oakland Unified	146	106
01612590100826	Mandela High	36	23
01612590100826	Mandela High	22	12
01612590100826	Mandela High	21	13
01612590100826	Mandela High	35	23
01612590100834	Media College Preparatory	51	23
01612590100834	Media College Preparatory	15	17
01612590100834	Media College Preparatory	50	16
01612590101063	College Preparatory and Architecture Academy	40	32
01612590101063	College Preparatory and Architecture Academy	21	26
01612590101063	College Preparatory and Architecture Academy	17	13
01612590101063	College Preparatory and Architecture Academy	23	19
01612590101063	College Preparatory and Architecture Academy	13	16
01612590101063	College Preparatory and Architecture Academy	40	31
01612590101469	LPS College Park	47	11
01612590101469	LPS College Park	47	11
01612590101469	LPS College Park	47	11
01612590101469	LPS College Park	47	11
01612590102954	Business and Information Technology High	39	28
01612590102954	Business and Information Technology High	21	17
01612590102954	Business and Information Technology High	12	16
01612590102954	Business and Information Technology High	16	18
01612590102954	Business and Information Technology High	39	26
01612590102962	East Oakland School of the Arts	35	20
01612590102962	East Oakland School of the Arts	18	16
01612590102962	East Oakland School of the Arts	16	14
01612590107417	Leadership Preparatory High	36	39
01612590107417	Leadership Preparatory High	18	19
01612590107417	Leadership Preparatory High	15	15
01612590107417	Leadership Preparatory High	18	19
01612590107417	Leadership Preparatory High	18	20
01612590107417	Leadership Preparatory High	36	36
01612590110189	McClymonds High	37	24
01612590110189	McClymonds High	34	16
01612590110189	McClymonds High	18	12
01612590110189	McClymonds High	19	12
01612590110189	McClymonds High	33	19
01612590115667	Oakland International High	33	32
01612590115667	Oakland International High	14	18
01612590115667	Oakland International High	32	32
01612590115667	Oakland International High	19	13
01612590115667	Oakland International High	14	19
01612590115667	Oakland International High	33	32
01612590118653	Ralph J. Bunche High	72	58
01612590118653	Ralph J. Bunche High	46	35
01612590118653	Ralph J. Bunche High	24	17
01612590118653	Ralph J. Bunche High	15	13
01612590118653	Ralph J. Bunche High	45	37
01612590118653	Ralph J. Bunche High	27	24
01612590118653	Ralph J. Bunche High	27	21
01612590118653	Ralph J. Bunche High	19	11
01612590118653	Ralph J. Bunche High	70	55
01612590130146	Rudsdale Continuation	39	33
01612590130146	Rudsdale Continuation	24	21
01612590130146	Rudsdale Continuation	19	13
01612590130146	Rudsdale Continuation	20	20
01612590130146	Rudsdale Continuation	11	12
01612590130146	Rudsdale Continuation	38	32
01612590130179	Street Academy (Alternative)	391	71
01612590130179	Street Academy (Alternative)	1628	701
01612590130179	Street Academy (Alternative)	577	313
01612590130179	Street Academy (Alternative)	465	255
01612590130179	Street Academy (Alternative)	33	14
01612590130179	Street Academy (Alternative)	120	26
01612590130179	Street Academy (Alternative)	321	230
01612590130179	Street Academy (Alternative)	198	28
01612590130179	Street Academy (Alternative)	879	305
01612590130179	Street Academy (Alternative)	312	151
01612590130179	Street Academy (Alternative)	265	98
01612590130179	Street Academy (Alternative)	193	43
01612590130179	Street Academy (Alternative)	749	396
01612590130179	Street Academy (Alternative)	265	162
01612590130179	Street Academy (Alternative)	200	157
01612590130179	Street Academy (Alternative)	55	20
01612590130179	Street Academy (Alternative)	1391	607
01612590130179	Street Academy (Alternative)	146	106
01612590132688	Dewey Academy	391	71
01612590132688	Dewey Academy	1628	701
01612590132688	Dewey Academy	577	313
01612590132688	Dewey Academy	465	255
01612590132688	Dewey Academy	33	14
01612590132688	Dewey Academy	120	26
01612590132688	Dewey Academy	321	230
01612590132688	Dewey Academy	198	28
01612590132688	Dewey Academy	879	305
01612590132688	Dewey Academy	312	151
01612590132688	Dewey Academy	265	98
01612590132688	Dewey Academy	193	43
01612590132688	Dewey Academy	749	396
01612590132688	Dewey Academy	265	162
01612590132688	Dewey Academy	200	157
01612590132688	Dewey Academy	55	20
01612590132688	Dewey Academy	1391	607
01612590132688	Dewey Academy	146	106
01612590135905	Oakland High	150	24
01612590135905	Oakland High	269	69
01612590135905	Oakland High	74	21
01612590135905	Oakland High	35	17
01612590135905	Oakland High	71	20
01612590135905	Oakland High	142	22
01612590135905	Oakland High	75	17
01612590135905	Oakland High	127	47
01612590135905	Oakland High	34	14
01612590135905	Oakland High	12	13
01612590135905	Oakland High	245	62
01612590136051	Oakland Technical High	341	56
01612590136051	Oakland Technical High	129	25
01612590136051	Oakland Technical High	59	15
01612590136051	Oakland Technical High	40	19
01612590136051	Oakland Technical High	187	24
01612590136051	Oakland Technical High	79	12
01612590136051	Oakland Technical High	154	32
01612590136051	Oakland Technical High	50	13
01612590136051	Oakland Technical High	239	44
01612590136051	Oakland Technical High	29	17
01612590137943	Skyline High	356	58
01612590137943	Skyline High	116	24
01612590137943	Skyline High	78	18
01612590137943	Skyline High	36	17
01612590137943	Skyline High	178	19
01612590137943	Skyline High	178	39
01612590137943	Skyline High	58	16
01612590137943	Skyline High	41	12
01612590137943	Skyline High	267	46
01612590137943	Skyline High	44	15
01612596114011	Independent Study, Sojourner Truth	30	44
01612596114011	Independent Study, Sojourner Truth	13	25
01612596114011	Independent Study, Sojourner Truth	13	14
01612596114011	Independent Study, Sojourner Truth	23	22
01612596114011	Independent Study, Sojourner Truth	30	43
01612910000000	San Leandro Unified	639	96
01612910000000	San Leandro Unified	112	24
01612910000000	San Leandro Unified	213	46
01612910000000	San Leandro Unified	123	37
01612910000000	San Leandro Unified	321	39
01612910000000	San Leandro Unified	59	18
01612910000000	San Leandro Unified	110	15
01612910000000	San Leandro Unified	318	57
01612910000000	San Leandro Unified	103	31
01612910000000	San Leandro Unified	409	75
01612910134528	Lincoln High (Continuation)	639	96
01612910134528	Lincoln High (Continuation)	112	24
01612910134528	Lincoln High (Continuation)	213	46
01612910134528	Lincoln High (Continuation)	123	37
01612910134528	Lincoln High (Continuation)	321	39
01612910134528	Lincoln High (Continuation)	59	18
01612910134528	Lincoln High (Continuation)	110	15
01612910134528	Lincoln High (Continuation)	318	57
01612910134528	Lincoln High (Continuation)	103	31
01612910134528	Lincoln High (Continuation)	409	75
01612910137588	San Leandro High	591	68
01612910137588	San Leandro High	92	15
01612910137588	San Leandro High	197	33
01612910137588	San Leandro High	113	30
01612910137588	San Leandro High	304	23
01612910137588	San Leandro High	287	45
01612910137588	San Leandro High	94	25
01612910137588	San Leandro High	373	50
01613090000000	San Lorenzo Unified	767	118
01613090000000	San Lorenzo Unified	99	19
01613090000000	San Lorenzo Unified	342	68
01613090000000	San Lorenzo Unified	126	16
01613090000000	San Lorenzo Unified	170	47
01613090000000	San Lorenzo Unified	384	47
01613090000000	San Lorenzo Unified	180	25
01613090000000	San Lorenzo Unified	383	71
01613090000000	San Lorenzo Unified	50	13
01613090000000	San Lorenzo Unified	162	43
01613090000000	San Lorenzo Unified	488	96
01613090000000	San Lorenzo Unified	61	14
01613090130849	Arroyo High	383	26
01613090130849	Arroyo High	137	12
01613090130849	Arroyo High	195	16
01613090130849	Arroyo High	176	14
01613090137745	Royal Sunset (Continuation)	767	118
01613090137745	Royal Sunset (Continuation)	99	19
01613090137745	Royal Sunset (Continuation)	342	68
01613090137745	Royal Sunset (Continuation)	126	16
01613090137745	Royal Sunset (Continuation)	170	47
01613090137745	Royal Sunset (Continuation)	384	47
01613090137745	Royal Sunset (Continuation)	180	25
01613090137745	Royal Sunset (Continuation)	383	71
01613090137745	Royal Sunset (Continuation)	50	13
01613090137745	Royal Sunset (Continuation)	162	43
01613090137745	Royal Sunset (Continuation)	488	96
01613090137745	Royal Sunset (Continuation)	61	14
01613090137810	San Lorenzo High	247	27
01613090137810	San Lorenzo High	130	18
01613090137810	San Lorenzo High	82	14
01613090137810	San Lorenzo High	127	14
01613090137810	San Lorenzo High	120	13
01613090137810	San Lorenzo High	63	12
01613090137810	San Lorenzo High	201	24
01750930000000	Dublin Unified	385	17
01750930138453	Valley High (Continuation)	385	17
01751010000000	Pleasanton Unified	1192	26
01751010000000	Pleasanton Unified	709	14
01751010000000	Pleasanton Unified	69	11
01751010000000	Pleasanton Unified	615	16
01751010130252	Village High	1192	26
01751010130252	Village High	709	14
01751010130252	Village High	69	11
01751010130252	Village High	615	16
03000000000000	Alpine	318	27
03000000000000	Amador	318	27
03000000000000	Alpine	249	20
03000000000000	Amador	249	20
03000000000000	Alpine	165	20
03000000000000	Amador	165	20
03000000000000	Amador	124	14
03000000000000	Alpine	124	14
03000000000000	Amador	128	17
03000000000000	Alpine	128	17
03100330000000	Amador County Office of Education	318	27
03100330000000	Amador County Office of Education	318	27
03100330000000	Amador County Office of Education	249	20
03100330000000	Amador County Office of Education	249	20
03100330000000	Amador County Office of Education	165	20
03100330000000	Amador County Office of Education	165	20
03100330000000	Amador County Office of Education	124	14
03100330000000	Amador County Office of Education	124	14
03100330000000	Amador County Office of Education	128	17
03100330000000	Amador County Office of Education	128	17
03100330330035	County Community	318	27
03100330330035	County Community	318	27
03100330330035	County Community	249	20
03100330330035	County Community	249	20
03100330330035	County Community	165	20
03100330330035	County Community	165	20
03100330330035	County Community	124	14
03100330330035	County Community	124	14
03100330330035	County Community	128	17
03100330330035	County Community	128	17
03100330330068	Amador County Special Education	318	27
03100330330068	Amador County Special Education	318	27
03100330330068	Amador County Special Education	249	20
03100330330068	Amador County Special Education	249	20
03100330330068	Amador County Special Education	165	20
03100330330068	Amador County Special Education	165	20
03100330330068	Amador County Special Education	124	14
03100330330068	Amador County Special Education	124	14
03100330330068	Amador County Special Education	128	17
03100330330068	Amador County Special Education	128	17
03739810000000	Amador County Unified	309	22
03739810000000	Amador County Unified	240	15
03739810000000	Amador County Unified	158	15
03739810000000	Amador County Unified	124	15
03739810330019	Independence High (Continuation)	309	22
03739810330019	Independence High (Continuation)	240	15
03739810330019	Independence High (Continuation)	158	15
03739810330019	Independence High (Continuation)	124	15
04000000000000	Butte	206	15
04000000000000	Butte	2157	278
04000000000000	Butte	61	18
04000000000000	Butte	366	46
04000000000000	Butte	78	18
04000000000000	Butte	1389	167
04000000000000	Butte	181	34
04000000000000	Butte	1091	113
04000000000000	Butte	185	18
04000000000000	Butte	696	69
04000000000000	Butte	1066	165
04000000000000	Butte	28	12
04000000000000	Butte	181	28
04000000000000	Butte	41	12
04000000000000	Butte	693	98
04000000000000	Butte	1358	232
04000000000000	Butte	205	44
04100410000000	Butte County Office of Education	206	15
04100410000000	Butte County Office of Education	2157	278
04100410000000	Butte County Office of Education	61	18
04100410000000	Butte County Office of Education	366	46
04100410000000	Butte County Office of Education	78	18
04100410000000	Butte County Office of Education	1389	167
04100410000000	Butte County Office of Education	181	34
04100410000000	Butte County Office of Education	1091	113
04100410000000	Butte County Office of Education	185	18
04100410000000	Butte County Office of Education	696	69
04100410000000	Butte County Office of Education	1066	165
04100410000000	Butte County Office of Education	28	12
04100410000000	Butte County Office of Education	181	28
04100410000000	Butte County Office of Education	41	12
04100410000000	Butte County Office of Education	693	98
04100410000000	Butte County Office of Education	1358	232
04100410000000	Butte County Office of Education	205	44
04100410430066	Table Mountain	206	15
04100410430066	Table Mountain	2157	278
04100410430066	Table Mountain	61	18
04100410430066	Table Mountain	366	46
04100410430066	Table Mountain	78	18
04100410430066	Table Mountain	1389	167
04100410430066	Table Mountain	181	34
04100410430066	Table Mountain	1091	113
04100410430066	Table Mountain	185	18
04100410430066	Table Mountain	696	69
04100410430066	Table Mountain	1066	165
04100410430066	Table Mountain	28	12
04100410430066	Table Mountain	181	28
04100410430066	Table Mountain	41	12
04100410430066	Table Mountain	693	98
04100410430066	Table Mountain	1358	232
04100410430066	Table Mountain	205	44
04100410430090	Learning Community Charter	206	15
04100410430090	Learning Community Charter	2157	278
04100410430090	Learning Community Charter	61	18
04100410430090	Learning Community Charter	366	46
04100410430090	Learning Community Charter	78	18
04100410430090	Learning Community Charter	1389	167
04100410430090	Learning Community Charter	181	34
04100410430090	Learning Community Charter	1091	113
04100410430090	Learning Community Charter	185	18
04100410430090	Learning Community Charter	696	69
04100410430090	Learning Community Charter	1066	165
04100410430090	Learning Community Charter	28	12
04100410430090	Learning Community Charter	181	28
04100410430090	Learning Community Charter	41	12
04100410430090	Learning Community Charter	693	98
04100410430090	Learning Community Charter	1358	232
04100410430090	Learning Community Charter	205	44
04100416069256	Butte County Special Education	206	15
04100416069256	Butte County Special Education	2157	278
04100416069256	Butte County Special Education	61	18
04100416069256	Butte County Special Education	366	46
04100416069256	Butte County Special Education	78	18
04100416069256	Butte County Special Education	1389	167
04100416069256	Butte County Special Education	181	34
04100416069256	Butte County Special Education	1091	113
04100416069256	Butte County Special Education	185	18
04100416069256	Butte County Special Education	696	69
04100416069256	Butte County Special Education	1066	165
04100416069256	Butte County Special Education	28	12
04100416069256	Butte County Special Education	181	28
04100416069256	Butte County Special Education	41	12
04100416069256	Butte County Special Education	693	98
04100416069256	Butte County Special Education	1358	232
04100416069256	Butte County Special Education	205	44
04614240000000	Chico Unified	928	112
04614240000000	Chico Unified	153	16
04614240000000	Chico Unified	626	66
04614240000000	Chico Unified	65	13
04614240000000	Chico Unified	468	50
04614240000000	Chico Unified	313	27
04614240000000	Chico Unified	460	62
04614240000000	Chico Unified	313	39
04614240000000	Chico Unified	390	85
04614240000000	Chico Unified	89	17
04614240111039	Academy for Change	928	112
04614240111039	Academy for Change	153	16
04614240111039	Academy for Change	626	66
04614240111039	Academy for Change	65	13
04614240111039	Academy for Change	468	50
04614240111039	Academy for Change	313	27
04614240111039	Academy for Change	460	62
04614240111039	Academy for Change	313	39
04614240111039	Academy for Change	390	85
04614240111039	Academy for Change	89	17
04614240430199	Oakdale	14	12
04614240430199	Oakdale	11	11
04614240431502	Fair View High (Continuation)	928	112
04614240431502	Fair View High (Continuation)	153	16
04614240431502	Fair View High (Continuation)	626	66
04614240431502	Fair View High (Continuation)	65	13
04614240431502	Fair View High (Continuation)	468	50
04614240431502	Fair View High (Continuation)	313	27
04614240431502	Fair View High (Continuation)	460	62
04614240431502	Fair View High (Continuation)	313	39
04614240431502	Fair View High (Continuation)	390	85
04614240431502	Fair View High (Continuation)	89	17
04614240431676	Chico High	352	16
04614240431676	Chico High	151	12
04614240437558	Pleasant Valley High	441	27
04614240437558	Pleasant Valley High	316	19
04614240437558	Pleasant Valley High	211	12
04614240437558	Pleasant Valley High	230	15
04614240437558	Pleasant Valley High	167	12
04614240437558	Pleasant Valley High	150	14
04615150000000	Oroville Union High	540	54
04615150000000	Oroville Union High	285	33
04615150000000	Oroville Union High	271	19
04615150000000	Oroville Union High	144	11
04615150000000	Oroville Union High	269	35
04615150000000	Oroville Union High	141	22
04615150000000	Oroville Union High	517	54
04615150000000	Oroville Union High	47	11
04615150430140	Oroville High Community Day	540	54
04615150430140	Oroville High Community Day	285	33
04615150430140	Oroville High Community Day	271	19
04615150430140	Oroville High Community Day	144	11
04615150430140	Oroville High Community Day	269	35
04615150430140	Oroville High Community Day	141	22
04615150430140	Oroville High Community Day	517	54
04615150430140	Oroville High Community Day	47	11
04615150434803	Las Plumas High	245	11
04615150434803	Las Plumas High	232	11
04615150437566	Prospect High (Continuation)	540	54
04615150437566	Prospect High (Continuation)	285	33
04615150437566	Prospect High (Continuation)	271	19
04615150437566	Prospect High (Continuation)	144	11
04615150437566	Prospect High (Continuation)	269	35
04615150437566	Prospect High (Continuation)	141	22
04615150437566	Prospect High (Continuation)	517	54
04615150437566	Prospect High (Continuation)	47	11
04615310000000	Paradise Unified	311	31
04615310000000	Paradise Unified	256	24
04615310000000	Paradise Unified	153	15
04615310000000	Paradise Unified	125	12
04615310000000	Paradise Unified	158	16
04615310000000	Paradise Unified	131	12
04615310000000	Paradise Unified	212	26
04615310432856	Ridgeview High (Continuation)	311	31
04615310432856	Ridgeview High (Continuation)	256	24
04615310432856	Ridgeview High (Continuation)	153	15
04615310432856	Ridgeview High (Continuation)	125	12
04615310432856	Ridgeview High (Continuation)	158	16
04615310432856	Ridgeview High (Continuation)	131	12
04615310432856	Ridgeview High (Continuation)	212	26
04615310437350	Paradise Senior High	240	11
04615316112585	Hometech Charter	311	31
04615316112585	Hometech Charter	256	24
04615316112585	Hometech Charter	153	15
04615316112585	Hometech Charter	125	12
04615316112585	Hometech Charter	158	16
04615316112585	Hometech Charter	131	12
04615316112585	Hometech Charter	212	26
04755070000000	Gridley Unified	150	30
04755070000000	Gridley Unified	75	11
04755070000000	Gridley Unified	64	16
04755070000000	Gridley Unified	74	13
04755070000000	Gridley Unified	76	17
04755070000000	Gridley Unified	100	20
04755070433946	Esperanza High (Continuation)	150	30
04755070433946	Esperanza High (Continuation)	75	11
04755070433946	Esperanza High (Continuation)	64	16
04755070433946	Esperanza High (Continuation)	74	13
04755070433946	Esperanza High (Continuation)	76	17
04755070433946	Esperanza High (Continuation)	100	20
04755070433953	Gridley High	132	20
04755070433953	Gridley High	57	12
04755070433953	Gridley High	69	12
04755070433953	Gridley High	83	11
05000000000000	Calaveras	534	29
05000000000000	Calaveras	428	18
05000000000000	Calaveras	273	19
05000000000000	Calaveras	215	11
05000000000000	Calaveras	329	25
05100580000000	Calaveras County Office of Education	534	29
05100580000000	Calaveras County Office of Education	428	18
05100580000000	Calaveras County Office of Education	273	19
05100580000000	Calaveras County Office of Education	215	11
05100580000000	Calaveras County Office of Education	329	25
05100580530048	Calaveras River Academy	534	29
05100580530048	Calaveras River Academy	428	18
05100580530048	Calaveras River Academy	273	19
05100580530048	Calaveras River Academy	215	11
05100580530048	Calaveras River Academy	329	25
05100580530154	Mountain Oaks	534	29
05100580530154	Mountain Oaks	428	18
05100580530154	Mountain Oaks	273	19
05100580530154	Mountain Oaks	215	11
05100580530154	Mountain Oaks	329	25
05100586077150	Calaveras County Special Education (SELPA)	534	29
05100586077150	Calaveras County Special Education (SELPA)	428	18
05100586077150	Calaveras County Special Education (SELPA)	273	19
05100586077150	Calaveras County Special Education (SELPA)	215	11
05100586077150	Calaveras County Special Education (SELPA)	329	25
05100589010745	Oakendell Community	534	29
05100589010745	Oakendell Community	428	18
05100589010745	Oakendell Community	273	19
05100589010745	Oakendell Community	215	11
05100589010745	Oakendell Community	329	25
05615640000000	Calaveras Unified	264	15
05615640000000	Calaveras Unified	230	11
05615640000000	Calaveras Unified	187	12
06000000000000	Colusa	279	45
06000000000000	Colusa	175	30
06000000000000	Colusa	50	21
06000000000000	Colusa	146	11
06000000000000	Colusa	133	34
06000000000000	Colusa	85	21
06000000000000	Colusa	200	42
06100660000000	Colusa County Office of Education	279	45
06100660000000	Colusa County Office of Education	175	30
06100660000000	Colusa County Office of Education	50	21
06100660000000	Colusa County Office of Education	146	11
06100660000000	Colusa County Office of Education	133	34
06100660000000	Colusa County Office of Education	85	21
06100660000000	Colusa County Office of Education	200	42
06100660630111	Colusa County Community	279	45
06100660630111	Colusa County Community	175	30
06100660630111	Colusa County Community	50	21
06100660630111	Colusa County Community	146	11
06100660630111	Colusa County Community	133	34
06100660630111	Colusa County Community	85	21
06100660630111	Colusa County Community	200	42
06615980000000	Colusa Unified	87	20
06615980000000	Colusa Unified	40	13
06615980000000	Colusa Unified	41	15
06615980000000	Colusa Unified	56	18
06615980630012	Colusa Alternative High (Continuation)	87	20
06615980630012	Colusa Alternative High (Continuation)	40	13
06615980630012	Colusa Alternative High (Continuation)	41	15
06615980630012	Colusa Alternative High (Continuation)	56	18
07000000000000	Contra Costa	1153	57
07000000000000	Contra Costa	11075	1330
07000000000000	Contra Costa	1048	317
07000000000000	Contra Costa	495	32
07000000000000	Contra Costa	2873	603
07000000000000	Contra Costa	84	21
07000000000000	Contra Costa	343	16
07000000000000	Contra Costa	5019	269
07000000000000	Contra Costa	1081	416
07000000000000	Contra Costa	546	19
07000000000000	Contra Costa	5528	548
07000000000000	Contra Costa	566	138
07000000000000	Contra Costa	1493	250
07000000000000	Contra Costa	2431	110
07000000000000	Contra Costa	607	38
07000000000000	Contra Costa	5547	782
07000000000000	Contra Costa	482	179
07000000000000	Contra Costa	255	22
07000000000000	Contra Costa	1380	353
07000000000000	Contra Costa	39	11
07000000000000	Contra Costa	2588	159
07000000000000	Contra Costa	4123	967
07000000000000	Contra Costa	1050	220
07100740000000	Contra Costa County Office of Education	1153	57
07100740000000	Contra Costa County Office of Education	11075	1330
07100740000000	Contra Costa County Office of Education	1048	317
07100740000000	Contra Costa County Office of Education	495	32
07100740000000	Contra Costa County Office of Education	2873	603
07100740000000	Contra Costa County Office of Education	84	21
07100740000000	Contra Costa County Office of Education	343	16
07100740000000	Contra Costa County Office of Education	5019	269
07100740000000	Contra Costa County Office of Education	1081	416
07100740000000	Contra Costa County Office of Education	546	19
07100740000000	Contra Costa County Office of Education	5528	548
07100740000000	Contra Costa County Office of Education	566	138
07100740000000	Contra Costa County Office of Education	1493	250
07100740000000	Contra Costa County Office of Education	2431	110
07100740000000	Contra Costa County Office of Education	607	38
07100740000000	Contra Costa County Office of Education	5547	782
07100740000000	Contra Costa County Office of Education	482	179
07100740000000	Contra Costa County Office of Education	255	22
07100740000000	Contra Costa County Office of Education	1380	353
07100740000000	Contra Costa County Office of Education	39	11
07100740000000	Contra Costa County Office of Education	2588	159
07100740000000	Contra Costa County Office of Education	4123	967
07100740000000	Contra Costa County Office of Education	1050	220
07100740107326	Far East County Programs	1153	57
07100740107326	Far East County Programs	11075	1330
07100740107326	Far East County Programs	1048	317
07100740107326	Far East County Programs	495	32
07100740107326	Far East County Programs	2873	603
07100740107326	Far East County Programs	84	21
07100740107326	Far East County Programs	343	16
07100740107326	Far East County Programs	5019	269
07100740107326	Far East County Programs	1081	416
07100740107326	Far East County Programs	546	19
07100740107326	Far East County Programs	5528	548
07100740107326	Far East County Programs	566	138
07100740107326	Far East County Programs	1493	250
07100740107326	Far East County Programs	2431	110
07100740107326	Far East County Programs	607	38
07100740107326	Far East County Programs	5547	782
07100740107326	Far East County Programs	482	179
07100740107326	Far East County Programs	255	22
07100740107326	Far East County Programs	1380	353
07100740107326	Far East County Programs	39	11
07100740107326	Far East County Programs	2588	159
07100740107326	Far East County Programs	4123	967
07100740107326	Far East County Programs	1050	220
07100740107334	Central County Special Education Programs	1153	57
07100740107334	Central County Special Education Programs	11075	1330
07100740107334	Central County Special Education Programs	1048	317
07100740107334	Central County Special Education Programs	495	32
07100740107334	Central County Special Education Programs	2873	603
07100740107334	Central County Special Education Programs	84	21
07100740107334	Central County Special Education Programs	343	16
07100740107334	Central County Special Education Programs	5019	269
07100740107334	Central County Special Education Programs	1081	416
07100740107334	Central County Special Education Programs	546	19
07100740107334	Central County Special Education Programs	5528	548
07100740107334	Central County Special Education Programs	566	138
07100740107334	Central County Special Education Programs	1493	250
07100740107334	Central County Special Education Programs	2431	110
07100740107334	Central County Special Education Programs	607	38
07100740107334	Central County Special Education Programs	5547	782
07100740107334	Central County Special Education Programs	482	179
07100740107334	Central County Special Education Programs	255	22
07100740107334	Central County Special Education Programs	1380	353
07100740107334	Central County Special Education Programs	39	11
07100740107334	Central County Special Education Programs	2588	159
07100740107334	Central County Special Education Programs	4123	967
07100740107334	Central County Special Education Programs	1050	220
07100740107342	East County Elementary Special Education	1153	57
07100740107342	East County Elementary Special Education	11075	1330
07100740107342	East County Elementary Special Education	1048	317
07100740107342	East County Elementary Special Education	495	32
07100740107342	East County Elementary Special Education	2873	603
07100740107342	East County Elementary Special Education	84	21
07100740107342	East County Elementary Special Education	343	16
07100740107342	East County Elementary Special Education	5019	269
07100740107342	East County Elementary Special Education	1081	416
07100740107342	East County Elementary Special Education	546	19
07100740107342	East County Elementary Special Education	5528	548
07100740107342	East County Elementary Special Education	566	138
07100740107342	East County Elementary Special Education	1493	250
07100740107342	East County Elementary Special Education	2431	110
07100740107342	East County Elementary Special Education	607	38
07100740107342	East County Elementary Special Education	5547	782
07100740107342	East County Elementary Special Education	482	179
07100740107342	East County Elementary Special Education	255	22
