Cohord data for 2011-2012
19101990121822	Nidorf, Barry J. Juvenile Hall	30579	5516
19101990121822	Nidorf, Barry J. Juvenile Hall	175	49
19101990121822	Nidorf, Barry J. Juvenile Hall	240	39
19101990121822	Nidorf, Barry J. Juvenile Hall	395	35
19101990121822	Nidorf, Barry J. Juvenile Hall	8684	697
19101990121822	Nidorf, Barry J. Juvenile Hall	5269	304
19101990121822	Nidorf, Barry J. Juvenile Hall	47006	11474
19101990121822	Nidorf, Barry J. Juvenile Hall	3890	1606
19101990121822	Nidorf, Barry J. Juvenile Hall	144	205
19101990121822	Nidorf, Barry J. Juvenile Hall	1524	98
19101990121822	Nidorf, Barry J. Juvenile Hall	26744	7977
19101990121822	Nidorf, Barry J. Juvenile Hall	177	44
19101990121822	Nidorf, Barry J. Juvenile Hall	216	58
19101990121822	Nidorf, Barry J. Juvenile Hall	319	44
19101990121822	Nidorf, Barry J. Juvenile Hall	8723	1138
19101990121822	Nidorf, Barry J. Juvenile Hall	680	121
19101990121822	Nidorf, Barry J. Juvenile Hall	71415	16642
19101990121822	Nidorf, Barry J. Juvenile Hall	8927	2879
19101990121871	Los Padrinos Juvenile Hall	10454	501
19101990121871	Los Padrinos Juvenile Hall	98515	19443
19101990121871	Los Padrinos Juvenile Hall	8501	2793
19101990121871	Los Padrinos Juvenile Hall	274	379
19101990121871	Los Padrinos Juvenile Hall	3034	173
19101990121871	Los Padrinos Juvenile Hall	57323	13493
19101990121871	Los Padrinos Juvenile Hall	352	93
19101990121871	Los Padrinos Juvenile Hall	456	97
19101990121871	Los Padrinos Juvenile Hall	714	79
19101990121871	Los Padrinos Juvenile Hall	17407	1835
19101990121871	Los Padrinos Juvenile Hall	16725	7944
19101990121871	Los Padrinos Juvenile Hall	5185	197
19101990121871	Los Padrinos Juvenile Hall	51509	7969
19101990121871	Los Padrinos Juvenile Hall	4611	1187
19101990121871	Los Padrinos Juvenile Hall	130	174
19101990121871	Los Padrinos Juvenile Hall	1510	75
19101990121871	Los Padrinos Juvenile Hall	30579	5516
19101990121871	Los Padrinos Juvenile Hall	175	49
19101990121871	Los Padrinos Juvenile Hall	240	39
19101990121871	Los Padrinos Juvenile Hall	395	35
19101990121871	Los Padrinos Juvenile Hall	8684	697
19101990121871	Los Padrinos Juvenile Hall	5269	304
19101990121871	Los Padrinos Juvenile Hall	47006	11474
19101990121871	Los Padrinos Juvenile Hall	3890	1606
19101990121871	Los Padrinos Juvenile Hall	144	205
19101990121871	Los Padrinos Juvenile Hall	1524	98
19101990121871	Los Padrinos Juvenile Hall	26744	7977
19101990121871	Los Padrinos Juvenile Hall	177	44
19101990121871	Los Padrinos Juvenile Hall	216	58
19101990121871	Los Padrinos Juvenile Hall	319	44
19101990121871	Los Padrinos Juvenile Hall	8723	1138
19101990121871	Los Padrinos Juvenile Hall	680	121
19101990121871	Los Padrinos Juvenile Hall	71415	16642
19101990121871	Los Padrinos Juvenile Hall	8927	2879
19101990121897	Central Juvenile Hall	10454	501
19101990121897	Central Juvenile Hall	98515	19443
19101990121897	Central Juvenile Hall	8501	2793
19101990121897	Central Juvenile Hall	274	379
19101990121897	Central Juvenile Hall	3034	173
19101990121897	Central Juvenile Hall	57323	13493
19101990121897	Central Juvenile Hall	352	93
19101990121897	Central Juvenile Hall	456	97
19101990121897	Central Juvenile Hall	714	79
19101990121897	Central Juvenile Hall	17407	1835
19101990121897	Central Juvenile Hall	16725	7944
19101990121897	Central Juvenile Hall	5185	197
19101990121897	Central Juvenile Hall	51509	7969
19101990121897	Central Juvenile Hall	4611	1187
19101990121897	Central Juvenile Hall	130	174
19101990121897	Central Juvenile Hall	1510	75
19101990121897	Central Juvenile Hall	30579	5516
19101990121897	Central Juvenile Hall	175	49
19101990121897	Central Juvenile Hall	240	39
19101990121897	Central Juvenile Hall	395	35
19101990121897	Central Juvenile Hall	8684	697
19101990121897	Central Juvenile Hall	5269	304
19101990121897	Central Juvenile Hall	47006	11474
19101990121897	Central Juvenile Hall	3890	1606
19101990121897	Central Juvenile Hall	144	205
19101990121897	Central Juvenile Hall	1524	98
19101990121897	Central Juvenile Hall	26744	7977
19101990121897	Central Juvenile Hall	177	44
19101990121897	Central Juvenile Hall	216	58
19101990121897	Central Juvenile Hall	319	44
19101990121897	Central Juvenile Hall	8723	1138
19101990121897	Central Juvenile Hall	680	121
19101990121897	Central Juvenile Hall	71415	16642
19101990121897	Central Juvenile Hall	8927	2879
19101990121905	Kirby, Dorothy Camp	10454	501
19101990121905	Kirby, Dorothy Camp	98515	19443
19101990121905	Kirby, Dorothy Camp	8501	2793
19101990121905	Kirby, Dorothy Camp	274	379
19101990121905	Kirby, Dorothy Camp	3034	173
19101990121905	Kirby, Dorothy Camp	57323	13493
19101990121905	Kirby, Dorothy Camp	352	93
19101990121905	Kirby, Dorothy Camp	456	97
19101990121905	Kirby, Dorothy Camp	714	79
19101990121905	Kirby, Dorothy Camp	17407	1835
19101990121905	Kirby, Dorothy Camp	16725	7944
19101990121905	Kirby, Dorothy Camp	5185	197
19101990121905	Kirby, Dorothy Camp	51509	7969
19101990121905	Kirby, Dorothy Camp	4611	1187
19101990121905	Kirby, Dorothy Camp	130	174
19101990121905	Kirby, Dorothy Camp	1510	75
19101990121905	Kirby, Dorothy Camp	30579	5516
19101990121905	Kirby, Dorothy Camp	175	49
19101990121905	Kirby, Dorothy Camp	240	39
19101990121905	Kirby, Dorothy Camp	395	35
19101990121905	Kirby, Dorothy Camp	8684	697
19101990121905	Kirby, Dorothy Camp	5269	304
19101990121905	Kirby, Dorothy Camp	47006	11474
19101990121905	Kirby, Dorothy Camp	3890	1606
19101990121905	Kirby, Dorothy Camp	144	205
19101990121905	Kirby, Dorothy Camp	1524	98
19101990121905	Kirby, Dorothy Camp	26744	7977
19101990121905	Kirby, Dorothy Camp	177	44
19101990121905	Kirby, Dorothy Camp	216	58
19101990121905	Kirby, Dorothy Camp	319	44
19101990121905	Kirby, Dorothy Camp	8723	1138
19101990121905	Kirby, Dorothy Camp	680	121
19101990121905	Kirby, Dorothy Camp	71415	16642
19101990121905	Kirby, Dorothy Camp	8927	2879
19101990121921	Afflerbaugh-Paige Camp	10454	501
19101990121921	Afflerbaugh-Paige Camp	98515	19443
19101990121921	Afflerbaugh-Paige Camp	8501	2793
19101990121921	Afflerbaugh-Paige Camp	274	379
19101990121921	Afflerbaugh-Paige Camp	3034	173
19101990121921	Afflerbaugh-Paige Camp	57323	13493
19101990121921	Afflerbaugh-Paige Camp	352	93
19101990121921	Afflerbaugh-Paige Camp	456	97
19101990121921	Afflerbaugh-Paige Camp	714	79
19101990121921	Afflerbaugh-Paige Camp	17407	1835
19101990121921	Afflerbaugh-Paige Camp	16725	7944
19101990121921	Afflerbaugh-Paige Camp	5185	197
19101990121921	Afflerbaugh-Paige Camp	51509	7969
19101990121921	Afflerbaugh-Paige Camp	4611	1187
19101990121921	Afflerbaugh-Paige Camp	130	174
19101990121921	Afflerbaugh-Paige Camp	1510	75
19101990121921	Afflerbaugh-Paige Camp	30579	5516
19101990121921	Afflerbaugh-Paige Camp	175	49
19101990121921	Afflerbaugh-Paige Camp	240	39
19101990121921	Afflerbaugh-Paige Camp	395	35
19101990121921	Afflerbaugh-Paige Camp	8684	697
19101990121921	Afflerbaugh-Paige Camp	5269	304
19101990121921	Afflerbaugh-Paige Camp	47006	11474
19101990121921	Afflerbaugh-Paige Camp	3890	1606
19101990121921	Afflerbaugh-Paige Camp	144	205
19101990121921	Afflerbaugh-Paige Camp	1524	98
19101990121921	Afflerbaugh-Paige Camp	26744	7977
19101990121921	Afflerbaugh-Paige Camp	177	44
19101990121921	Afflerbaugh-Paige Camp	216	58
19101990121921	Afflerbaugh-Paige Camp	319	44
19101990121921	Afflerbaugh-Paige Camp	8723	1138
19101990121921	Afflerbaugh-Paige Camp	680	121
19101990121921	Afflerbaugh-Paige Camp	71415	16642
19101990121921	Afflerbaugh-Paige Camp	8927	2879
19101990121939	Rockey, Glenn Camp	10454	501
19101990121939	Rockey, Glenn Camp	98515	19443
19101990121939	Rockey, Glenn Camp	8501	2793
19101990121939	Rockey, Glenn Camp	274	379
19101990121939	Rockey, Glenn Camp	3034	173
19101990121939	Rockey, Glenn Camp	57323	13493
19101990121939	Rockey, Glenn Camp	352	93
19101990121939	Rockey, Glenn Camp	456	97
19101990121939	Rockey, Glenn Camp	714	79
19101990121939	Rockey, Glenn Camp	17407	1835
19101990121939	Rockey, Glenn Camp	16725	7944
19101990121939	Rockey, Glenn Camp	5185	197
19101990121939	Rockey, Glenn Camp	51509	7969
19101990121939	Rockey, Glenn Camp	4611	1187
19101990121939	Rockey, Glenn Camp	130	174
19101990121939	Rockey, Glenn Camp	1510	75
19101990121939	Rockey, Glenn Camp	30579	5516
19101990121939	Rockey, Glenn Camp	175	49
19101990121939	Rockey, Glenn Camp	240	39
19101990121939	Rockey, Glenn Camp	395	35
19101990121939	Rockey, Glenn Camp	8684	697
19101990121939	Rockey, Glenn Camp	5269	304
19101990121939	Rockey, Glenn Camp	47006	11474
19101990121939	Rockey, Glenn Camp	3890	1606
19101990121939	Rockey, Glenn Camp	144	205
19101990121939	Rockey, Glenn Camp	1524	98
19101990121939	Rockey, Glenn Camp	26744	7977
19101990121939	Rockey, Glenn Camp	177	44
19101990121939	Rockey, Glenn Camp	216	58
19101990121939	Rockey, Glenn Camp	319	44
19101990121939	Rockey, Glenn Camp	8723	1138
19101990121939	Rockey, Glenn Camp	680	121
19101990121939	Rockey, Glenn Camp	71415	16642
19101990121939	Rockey, Glenn Camp	8927	2879
19101990121947	Miller, Fred C. Camp	10454	501
19101990121947	Miller, Fred C. Camp	98515	19443
19101990121947	Miller, Fred C. Camp	8501	2793
19101990121947	Miller, Fred C. Camp	274	379
19101990121947	Miller, Fred C. Camp	3034	173
19101990121947	Miller, Fred C. Camp	57323	13493
19101990121947	Miller, Fred C. Camp	352	93
19101990121947	Miller, Fred C. Camp	456	97
19101990121947	Miller, Fred C. Camp	714	79
19101990121947	Miller, Fred C. Camp	17407	1835
19101990121947	Miller, Fred C. Camp	16725	7944
19101990121947	Miller, Fred C. Camp	5185	197
19101990121947	Miller, Fred C. Camp	51509	7969
19101990121947	Miller, Fred C. Camp	4611	1187
19101990121947	Miller, Fred C. Camp	130	174
19101990121947	Miller, Fred C. Camp	1510	75
19101990121947	Miller, Fred C. Camp	30579	5516
19101990121947	Miller, Fred C. Camp	175	49
19101990121947	Miller, Fred C. Camp	240	39
19101990121947	Miller, Fred C. Camp	395	35
19101990121947	Miller, Fred C. Camp	8684	697
19101990121947	Miller, Fred C. Camp	5269	304
19101990121947	Miller, Fred C. Camp	47006	11474
19101990121947	Miller, Fred C. Camp	3890	1606
19101990121947	Miller, Fred C. Camp	144	205
19101990121947	Miller, Fred C. Camp	1524	98
19101990121947	Miller, Fred C. Camp	26744	7977
19101990121947	Miller, Fred C. Camp	177	44
19101990121947	Miller, Fred C. Camp	216	58
19101990121947	Miller, Fred C. Camp	319	44
19101990121947	Miller, Fred C. Camp	8723	1138
19101990121947	Miller, Fred C. Camp	680	121
19101990121947	Miller, Fred C. Camp	71415	16642
19101990121947	Miller, Fred C. Camp	8927	2879
19101990121954	Kilpatrick, Vernon Camp	10454	501
19101990121954	Kilpatrick, Vernon Camp	98515	19443
19101990121954	Kilpatrick, Vernon Camp	8501	2793
19101990121954	Kilpatrick, Vernon Camp	274	379
19101990121954	Kilpatrick, Vernon Camp	3034	173
19101990121954	Kilpatrick, Vernon Camp	57323	13493
19101990121954	Kilpatrick, Vernon Camp	352	93
19101990121954	Kilpatrick, Vernon Camp	456	97
19101990121954	Kilpatrick, Vernon Camp	714	79
19101990121954	Kilpatrick, Vernon Camp	17407	1835
19101990121954	Kilpatrick, Vernon Camp	16725	7944
19101990121954	Kilpatrick, Vernon Camp	5185	197
19101990121954	Kilpatrick, Vernon Camp	51509	7969
19101990121954	Kilpatrick, Vernon Camp	4611	1187
19101990121954	Kilpatrick, Vernon Camp	130	174
19101990121954	Kilpatrick, Vernon Camp	1510	75
19101990121954	Kilpatrick, Vernon Camp	30579	5516
19101990121954	Kilpatrick, Vernon Camp	175	49
19101990121954	Kilpatrick, Vernon Camp	240	39
19101990121954	Kilpatrick, Vernon Camp	395	35
19101990121954	Kilpatrick, Vernon Camp	8684	697
19101990121954	Kilpatrick, Vernon Camp	5269	304
19101990121954	Kilpatrick, Vernon Camp	47006	11474
19101990121954	Kilpatrick, Vernon Camp	3890	1606
19101990121954	Kilpatrick, Vernon Camp	144	205
19101990121954	Kilpatrick, Vernon Camp	1524	98
19101990121954	Kilpatrick, Vernon Camp	26744	7977
19101990121954	Kilpatrick, Vernon Camp	177	44
19101990121954	Kilpatrick, Vernon Camp	216	58
19101990121954	Kilpatrick, Vernon Camp	319	44
19101990121954	Kilpatrick, Vernon Camp	8723	1138
19101990121954	Kilpatrick, Vernon Camp	680	121
19101990121954	Kilpatrick, Vernon Camp	71415	16642
19101990121954	Kilpatrick, Vernon Camp	8927	2879
19101990121970	Gonzales, David Camp	10454	501
19101990121970	Gonzales, David Camp	98515	19443
19101990121970	Gonzales, David Camp	8501	2793
19101990121970	Gonzales, David Camp	274	379
19101990121970	Gonzales, David Camp	3034	173
19101990121970	Gonzales, David Camp	57323	13493
19101990121970	Gonzales, David Camp	352	93
19101990121970	Gonzales, David Camp	456	97
19101990121970	Gonzales, David Camp	714	79
19101990121970	Gonzales, David Camp	17407	1835
19101990121970	Gonzales, David Camp	16725	7944
19101990121970	Gonzales, David Camp	5185	197
19101990121970	Gonzales, David Camp	51509	7969
19101990121970	Gonzales, David Camp	4611	1187
19101990121970	Gonzales, David Camp	130	174
19101990121970	Gonzales, David Camp	1510	75
19101990121970	Gonzales, David Camp	30579	5516
19101990121970	Gonzales, David Camp	175	49
19101990121970	Gonzales, David Camp	240	39
19101990121970	Gonzales, David Camp	395	35
19101990121970	Gonzales, David Camp	8684	697
19101990121970	Gonzales, David Camp	5269	304
19101990121970	Gonzales, David Camp	47006	11474
19101990121970	Gonzales, David Camp	3890	1606
19101990121970	Gonzales, David Camp	144	205
19101990121970	Gonzales, David Camp	1524	98
19101990121970	Gonzales, David Camp	26744	7977
19101990121970	Gonzales, David Camp	177	44
19101990121970	Gonzales, David Camp	216	58
19101990121970	Gonzales, David Camp	319	44
19101990121970	Gonzales, David Camp	8723	1138
19101990121970	Gonzales, David Camp	680	121
19101990121970	Gonzales, David Camp	71415	16642
19101990121970	Gonzales, David Camp	8927	2879
19101990121988	Scott, Joseph Camp	10454	501
19101990121988	Scott, Joseph Camp	98515	19443
19101990121988	Scott, Joseph Camp	8501	2793
19101990121988	Scott, Joseph Camp	274	379
19101990121988	Scott, Joseph Camp	3034	173
19101990121988	Scott, Joseph Camp	57323	13493
19101990121988	Scott, Joseph Camp	352	93
19101990121988	Scott, Joseph Camp	456	97
19101990121988	Scott, Joseph Camp	714	79
19101990121988	Scott, Joseph Camp	17407	1835
19101990121988	Scott, Joseph Camp	16725	7944
19101990121988	Scott, Joseph Camp	5185	197
19101990121988	Scott, Joseph Camp	51509	7969
19101990121988	Scott, Joseph Camp	4611	1187
19101990121988	Scott, Joseph Camp	130	174
19101990121988	Scott, Joseph Camp	1510	75
19101990121988	Scott, Joseph Camp	30579	5516
19101990121988	Scott, Joseph Camp	175	49
19101990121988	Scott, Joseph Camp	240	39
19101990121988	Scott, Joseph Camp	395	35
19101990121988	Scott, Joseph Camp	8684	697
19101990121988	Scott, Joseph Camp	5269	304
19101990121988	Scott, Joseph Camp	47006	11474
19101990121988	Scott, Joseph Camp	3890	1606
19101990121988	Scott, Joseph Camp	144	205
19101990121988	Scott, Joseph Camp	1524	98
19101990121988	Scott, Joseph Camp	26744	7977
19101990121988	Scott, Joseph Camp	177	44
19101990121988	Scott, Joseph Camp	216	58
19101990121988	Scott, Joseph Camp	319	44
19101990121988	Scott, Joseph Camp	8723	1138
19101990121988	Scott, Joseph Camp	680	121
