Cohord data for 2011-2012
37103710116038	North Region Court	6273	1433
37103710116038	North Region Court	111	27
37103710116038	North Region Court	115	17
37103710116038	North Region Court	353	37
37103710116038	North Region Court	5853	549
37103710116038	North Region Court	291	59
37103710116038	North Region Court	16830	3306
37103710116038	North Region Court	2892	667
37103710124677	East Region Community School of Greater El Cajon	1906	111
37103710124677	East Region Community School of Greater El Cajon	31612	4049
37103710124677	East Region Community School of Greater El Cajon	1920	397
37103710124677	East Region Community School of Greater El Cajon	124	53
37103710124677	East Region Community School of Greater El Cajon	1673	55
37103710124677	East Region Community School of Greater El Cajon	13081	2381
37103710124677	East Region Community School of Greater El Cajon	212	46
37103710124677	East Region Community School of Greater El Cajon	212	32
37103710124677	East Region Community School of Greater El Cajon	729	66
37103710124677	East Region Community School of Greater El Cajon	11755	908
37103710124677	East Region Community School of Greater El Cajon	4487	1530
37103710124677	East Region Community School of Greater El Cajon	937	50
37103710124677	East Region Community School of Greater El Cajon	16134	1637
37103710124677	East Region Community School of Greater El Cajon	1023	174
37103710124677	East Region Community School of Greater El Cajon	71	21
37103710124677	East Region Community School of Greater El Cajon	819	22
37103710124677	East Region Community School of Greater El Cajon	6808	948
37103710124677	East Region Community School of Greater El Cajon	101	19
37103710124677	East Region Community School of Greater El Cajon	97	15
37103710124677	East Region Community School of Greater El Cajon	376	29
37103710124677	East Region Community School of Greater El Cajon	5902	359
37103710124677	East Region Community School of Greater El Cajon	969	61
37103710124677	East Region Community School of Greater El Cajon	15478	2412
37103710124677	East Region Community School of Greater El Cajon	897	223
37103710124677	East Region Community School of Greater El Cajon	53	32
37103710124677	East Region Community School of Greater El Cajon	854	33
37103710124677	East Region Community School of Greater El Cajon	6273	1433
37103710124677	East Region Community School of Greater El Cajon	111	27
37103710124677	East Region Community School of Greater El Cajon	115	17
37103710124677	East Region Community School of Greater El Cajon	353	37
37103710124677	East Region Community School of Greater El Cajon	5853	549
37103710124677	East Region Community School of Greater El Cajon	291	59
37103710124677	East Region Community School of Greater El Cajon	16830	3306
37103710124677	East Region Community School of Greater El Cajon	2892	667
37103710124685	East Region Community School of Greater La Mesa	1906	111
37103710124685	East Region Community School of Greater La Mesa	31612	4049
37103710124685	East Region Community School of Greater La Mesa	1920	397
37103710124685	East Region Community School of Greater La Mesa	124	53
37103710124685	East Region Community School of Greater La Mesa	1673	55
37103710124685	East Region Community School of Greater La Mesa	13081	2381
37103710124685	East Region Community School of Greater La Mesa	212	46
37103710124685	East Region Community School of Greater La Mesa	212	32
37103710124685	East Region Community School of Greater La Mesa	729	66
37103710124685	East Region Community School of Greater La Mesa	11755	908
37103710124685	East Region Community School of Greater La Mesa	4487	1530
37103710124685	East Region Community School of Greater La Mesa	937	50
37103710124685	East Region Community School of Greater La Mesa	16134	1637
37103710124685	East Region Community School of Greater La Mesa	1023	174
37103710124685	East Region Community School of Greater La Mesa	71	21
37103710124685	East Region Community School of Greater La Mesa	819	22
37103710124685	East Region Community School of Greater La Mesa	6808	948
37103710124685	East Region Community School of Greater La Mesa	101	19
37103710124685	East Region Community School of Greater La Mesa	97	15
37103710124685	East Region Community School of Greater La Mesa	376	29
37103710124685	East Region Community School of Greater La Mesa	5902	359
37103710124685	East Region Community School of Greater La Mesa	969	61
37103710124685	East Region Community School of Greater La Mesa	15478	2412
37103710124685	East Region Community School of Greater La Mesa	897	223
37103710124685	East Region Community School of Greater La Mesa	53	32
37103710124685	East Region Community School of Greater La Mesa	854	33
37103710124685	East Region Community School of Greater La Mesa	6273	1433
37103710124685	East Region Community School of Greater La Mesa	111	27
37103710124685	East Region Community School of Greater La Mesa	115	17
37103710124685	East Region Community School of Greater La Mesa	353	37
37103710124685	East Region Community School of Greater La Mesa	5853	549
37103710124685	East Region Community School of Greater La Mesa	291	59
37103710124685	East Region Community School of Greater La Mesa	16830	3306
37103710124685	East Region Community School of Greater La Mesa	2892	667
37103710124693	North Region Community School of Greater Escondido	1906	111
37103710124693	North Region Community School of Greater Escondido	31612	4049
37103710124693	North Region Community School of Greater Escondido	1920	397
37103710124693	North Region Community School of Greater Escondido	124	53
37103710124693	North Region Community School of Greater Escondido	1673	55
37103710124693	North Region Community School of Greater Escondido	13081	2381
37103710124693	North Region Community School of Greater Escondido	212	46
37103710124693	North Region Community School of Greater Escondido	212	32
37103710124693	North Region Community School of Greater Escondido	729	66
37103710124693	North Region Community School of Greater Escondido	11755	908
37103710124693	North Region Community School of Greater Escondido	4487	1530
37103710124693	North Region Community School of Greater Escondido	937	50
37103710124693	North Region Community School of Greater Escondido	16134	1637
37103710124693	North Region Community School of Greater Escondido	1023	174
37103710124693	North Region Community School of Greater Escondido	71	21
37103710124693	North Region Community School of Greater Escondido	819	22
37103710124693	North Region Community School of Greater Escondido	6808	948
37103710124693	North Region Community School of Greater Escondido	101	19
37103710124693	North Region Community School of Greater Escondido	97	15
37103710124693	North Region Community School of Greater Escondido	376	29
37103710124693	North Region Community School of Greater Escondido	5902	359
37103710124693	North Region Community School of Greater Escondido	969	61
37103710124693	North Region Community School of Greater Escondido	15478	2412
37103710124693	North Region Community School of Greater Escondido	897	223
37103710124693	North Region Community School of Greater Escondido	53	32
37103710124693	North Region Community School of Greater Escondido	854	33
37103710124693	North Region Community School of Greater Escondido	6273	1433
37103710124693	North Region Community School of Greater Escondido	111	27
37103710124693	North Region Community School of Greater Escondido	115	17
37103710124693	North Region Community School of Greater Escondido	353	37
37103710124693	North Region Community School of Greater Escondido	5853	549
37103710124693	North Region Community School of Greater Escondido	291	59
37103710124693	North Region Community School of Greater Escondido	16830	3306
37103710124693	North Region Community School of Greater Escondido	2892	667
37103710124701	North Region Community School of Greater Oceanside	1906	111
37103710124701	North Region Community School of Greater Oceanside	31612	4049
37103710124701	North Region Community School of Greater Oceanside	1920	397
37103710124701	North Region Community School of Greater Oceanside	124	53
37103710124701	North Region Community School of Greater Oceanside	1673	55
37103710124701	North Region Community School of Greater Oceanside	13081	2381
37103710124701	North Region Community School of Greater Oceanside	212	46
37103710124701	North Region Community School of Greater Oceanside	212	32
37103710124701	North Region Community School of Greater Oceanside	729	66
37103710124701	North Region Community School of Greater Oceanside	11755	908
37103710124701	North Region Community School of Greater Oceanside	4487	1530
37103710124701	North Region Community School of Greater Oceanside	937	50
37103710124701	North Region Community School of Greater Oceanside	16134	1637
37103710124701	North Region Community School of Greater Oceanside	1023	174
37103710124701	North Region Community School of Greater Oceanside	71	21
37103710124701	North Region Community School of Greater Oceanside	819	22
37103710124701	North Region Community School of Greater Oceanside	6808	948
37103710124701	North Region Community School of Greater Oceanside	101	19
37103710124701	North Region Community School of Greater Oceanside	97	15
37103710124701	North Region Community School of Greater Oceanside	376	29
37103710124701	North Region Community School of Greater Oceanside	5902	359
37103710124701	North Region Community School of Greater Oceanside	969	61
37103710124701	North Region Community School of Greater Oceanside	15478	2412
37103710124701	North Region Community School of Greater Oceanside	897	223
37103710124701	North Region Community School of Greater Oceanside	53	32
37103710124701	North Region Community School of Greater Oceanside	854	33
37103710124701	North Region Community School of Greater Oceanside	6273	1433
37103710124701	North Region Community School of Greater Oceanside	111	27
37103710124701	North Region Community School of Greater Oceanside	115	17
37103710124701	North Region Community School of Greater Oceanside	353	37
37103710124701	North Region Community School of Greater Oceanside	5853	549
37103710124701	North Region Community School of Greater Oceanside	291	59
37103710124701	North Region Community School of Greater Oceanside	16830	3306
37103710124701	North Region Community School of Greater Oceanside	2892	667
37103710124719	North Region Community School of Greater San Marcos	1906	111
37103710124719	North Region Community School of Greater San Marcos	31612	4049
37103710124719	North Region Community School of Greater San Marcos	1920	397
37103710124719	North Region Community School of Greater San Marcos	124	53
37103710124719	North Region Community School of Greater San Marcos	1673	55
37103710124719	North Region Community School of Greater San Marcos	13081	2381
37103710124719	North Region Community School of Greater San Marcos	212	46
37103710124719	North Region Community School of Greater San Marcos	212	32
37103710124719	North Region Community School of Greater San Marcos	729	66
37103710124719	North Region Community School of Greater San Marcos	11755	908
37103710124719	North Region Community School of Greater San Marcos	4487	1530
37103710124719	North Region Community School of Greater San Marcos	937	50
37103710124719	North Region Community School of Greater San Marcos	16134	1637
37103710124719	North Region Community School of Greater San Marcos	1023	174
37103710124719	North Region Community School of Greater San Marcos	71	21
37103710124719	North Region Community School of Greater San Marcos	819	22
37103710124719	North Region Community School of Greater San Marcos	6808	948
37103710124719	North Region Community School of Greater San Marcos	101	19
37103710124719	North Region Community School of Greater San Marcos	97	15
37103710124719	North Region Community School of Greater San Marcos	376	29
37103710124719	North Region Community School of Greater San Marcos	5902	359
37103710124719	North Region Community School of Greater San Marcos	969	61
37103710124719	North Region Community School of Greater San Marcos	15478	2412
37103710124719	North Region Community School of Greater San Marcos	897	223
37103710124719	North Region Community School of Greater San Marcos	53	32
37103710124719	North Region Community School of Greater San Marcos	854	33
37103710124719	North Region Community School of Greater San Marcos	6273	1433
37103710124719	North Region Community School of Greater San Marcos	111	27
37103710124719	North Region Community School of Greater San Marcos	115	17
37103710124719	North Region Community School of Greater San Marcos	353	37
37103710124719	North Region Community School of Greater San Marcos	5853	549
37103710124719	North Region Community School of Greater San Marcos	291	59
37103710124719	North Region Community School of Greater San Marcos	16830	3306
37103710124719	North Region Community School of Greater San Marcos	2892	667
37103710126318	Metro Central Region Community	1906	111
37103710126318	Metro Central Region Community	31612	4049
37103710126318	Metro Central Region Community	1920	397
37103710126318	Metro Central Region Community	124	53
37103710126318	Metro Central Region Community	1673	55
37103710126318	Metro Central Region Community	13081	2381
37103710126318	Metro Central Region Community	212	46
37103710126318	Metro Central Region Community	212	32
37103710126318	Metro Central Region Community	729	66
37103710126318	Metro Central Region Community	11755	908
37103710126318	Metro Central Region Community	4487	1530
37103710126318	Metro Central Region Community	937	50
37103710126318	Metro Central Region Community	16134	1637
37103710126318	Metro Central Region Community	1023	174
37103710126318	Metro Central Region Community	71	21
37103710126318	Metro Central Region Community	819	22
37103710126318	Metro Central Region Community	6808	948
37103710126318	Metro Central Region Community	101	19
37103710126318	Metro Central Region Community	97	15
37103710126318	Metro Central Region Community	376	29
37103710126318	Metro Central Region Community	5902	359
37103710126318	Metro Central Region Community	969	61
37103710126318	Metro Central Region Community	15478	2412
37103710126318	Metro Central Region Community	897	223
37103710126318	Metro Central Region Community	53	32
37103710126318	Metro Central Region Community	854	33
37103710126318	Metro Central Region Community	6273	1433
37103710126318	Metro Central Region Community	111	27
37103710126318	Metro Central Region Community	115	17
37103710126318	Metro Central Region Community	353	37
37103710126318	Metro Central Region Community	5853	549
37103710126318	Metro Central Region Community	291	59
37103710126318	Metro Central Region Community	16830	3306
37103710126318	Metro Central Region Community	2892	667
37103710126326	Metro East Region Community	1906	111
37103710126326	Metro East Region Community	31612	4049
37103710126326	Metro East Region Community	1920	397
37103710126326	Metro East Region Community	124	53
37103710126326	Metro East Region Community	1673	55
37103710126326	Metro East Region Community	13081	2381
37103710126326	Metro East Region Community	212	46
37103710126326	Metro East Region Community	212	32
37103710126326	Metro East Region Community	729	66
37103710126326	Metro East Region Community	11755	908
37103710126326	Metro East Region Community	4487	1530
37103710126326	Metro East Region Community	937	50
37103710126326	Metro East Region Community	16134	1637
37103710126326	Metro East Region Community	1023	174
37103710126326	Metro East Region Community	71	21
37103710126326	Metro East Region Community	819	22
37103710126326	Metro East Region Community	6808	948
37103710126326	Metro East Region Community	101	19
37103710126326	Metro East Region Community	97	15
37103710126326	Metro East Region Community	376	29
37103710126326	Metro East Region Community	5902	359
37103710126326	Metro East Region Community	969	61
37103710126326	Metro East Region Community	15478	2412
37103710126326	Metro East Region Community	897	223
37103710126326	Metro East Region Community	53	32
37103710126326	Metro East Region Community	854	33
37103710126326	Metro East Region Community	6273	1433
37103710126326	Metro East Region Community	111	27
37103710126326	Metro East Region Community	115	17
37103710126326	Metro East Region Community	353	37
37103710126326	Metro East Region Community	5853	549
37103710126326	Metro East Region Community	291	59
37103710126326	Metro East Region Community	16830	3306
37103710126326	Metro East Region Community	2892	667
37103710126359	South Region Community School of National City	1906	111
37103710126359	South Region Community School of National City	31612	4049
37103710126359	South Region Community School of National City	1920	397
37103710126359	South Region Community School of National City	124	53
37103710126359	South Region Community School of National City	1673	55
37103710126359	South Region Community School of National City	13081	2381
37103710126359	South Region Community School of National City	212	46
37103710126359	South Region Community School of National City	212	32
37103710126359	South Region Community School of National City	729	66
37103710126359	South Region Community School of National City	11755	908
37103710126359	South Region Community School of National City	4487	1530
37103710126359	South Region Community School of National City	937	50
37103710126359	South Region Community School of National City	16134	1637
37103710126359	South Region Community School of National City	1023	174
37103710126359	South Region Community School of National City	71	21
37103710126359	South Region Community School of National City	819	22
37103710126359	South Region Community School of National City	6808	948
37103710126359	South Region Community School of National City	101	19
37103710126359	South Region Community School of National City	97	15
37103710126359	South Region Community School of National City	376	29
37103710126359	South Region Community School of National City	5902	359
37103710126359	South Region Community School of National City	969	61
37103710126359	South Region Community School of National City	15478	2412
37103710126359	South Region Community School of National City	897	223
37103710126359	South Region Community School of National City	53	32
37103710126359	South Region Community School of National City	854	33
37103710126359	South Region Community School of National City	6273	1433
37103710126359	South Region Community School of National City	111	27
37103710126359	South Region Community School of National City	115	17
37103710126359	South Region Community School of National City	353	37
37103710126359	South Region Community School of National City	5853	549
37103710126359	South Region Community School of National City	291	59
37103710126359	South Region Community School of National City	16830	3306
37103710126359	South Region Community School of National City	2892	667
37103711996545	North Coastal Consortium Schools	1906	111
37103711996545	North Coastal Consortium Schools	31612	4049
37103711996545	North Coastal Consortium Schools	1920	397
37103711996545	North Coastal Consortium Schools	124	53
37103711996545	North Coastal Consortium Schools	1673	55
37103711996545	North Coastal Consortium Schools	13081	2381
37103711996545	North Coastal Consortium Schools	212	46
37103711996545	North Coastal Consortium Schools	212	32
37103711996545	North Coastal Consortium Schools	729	66
37103711996545	North Coastal Consortium Schools	11755	908
37103711996545	North Coastal Consortium Schools	4487	1530
37103711996545	North Coastal Consortium Schools	937	50
37103711996545	North Coastal Consortium Schools	16134	1637
37103711996545	North Coastal Consortium Schools	1023	174
37103711996545	North Coastal Consortium Schools	71	21
37103711996545	North Coastal Consortium Schools	819	22
37103711996545	North Coastal Consortium Schools	6808	948
37103711996545	North Coastal Consortium Schools	101	19
37103711996545	North Coastal Consortium Schools	97	15
37103711996545	North Coastal Consortium Schools	376	29
37103711996545	North Coastal Consortium Schools	5902	359
37103711996545	North Coastal Consortium Schools	969	61
37103711996545	North Coastal Consortium Schools	15478	2412
37103711996545	North Coastal Consortium Schools	897	223
37103711996545	North Coastal Consortium Schools	53	32
37103711996545	North Coastal Consortium Schools	854	33
37103711996545	North Coastal Consortium Schools	6273	1433
37103711996545	North Coastal Consortium Schools	111	27
37103711996545	North Coastal Consortium Schools	115	17
37103711996545	North Coastal Consortium Schools	353	37
37103711996545	North Coastal Consortium Schools	5853	549
37103711996545	North Coastal Consortium Schools	291	59
37103711996545	North Coastal Consortium Schools	16830	3306
37103711996545	North Coastal Consortium Schools	2892	667
37103716069355	San Diego County Special Education	1906	111
37103716069355	San Diego County Special Education	31612	4049
37103716069355	San Diego County Special Education	1920	397
37103716069355	San Diego County Special Education	124	53
37103716069355	San Diego County Special Education	1673	55
37103716069355	San Diego County Special Education	13081	2381
37103716069355	San Diego County Special Education	212	46
37103716069355	San Diego County Special Education	212	32
37103716069355	San Diego County Special Education	729	66
37103716069355	San Diego County Special Education	11755	908
37103716069355	San Diego County Special Education	4487	1530
37103716069355	San Diego County Special Education	937	50
37103716069355	San Diego County Special Education	16134	1637
37103716069355	San Diego County Special Education	1023	174
37103716069355	San Diego County Special Education	71	21
37103716069355	San Diego County Special Education	819	22
37103716069355	San Diego County Special Education	6808	948
37103716069355	San Diego County Special Education	101	19
37103716069355	San Diego County Special Education	97	15
37103716069355	San Diego County Special Education	376	29
37103716069355	San Diego County Special Education	5902	359
37103716069355	San Diego County Special Education	969	61
37103716069355	San Diego County Special Education	15478	2412
37103716069355	San Diego County Special Education	897	223
37103716069355	San Diego County Special Education	53	32
37103716069355	San Diego County Special Education	854	33
37103716069355	San Diego County Special Education	6273	1433
37103716069355	San Diego County Special Education	111	27
37103716069355	San Diego County Special Education	115	17
37103716069355	San Diego County Special Education	353	37
37103716069355	San Diego County Special Education	5853	549
37103716069355	San Diego County Special Education	291	59
37103716069355	San Diego County Special Education	16830	3306
37103716069355	San Diego County Special Education	2892	667
37680310000000	Coronado Unified	252	13
37680313731122	Palm Academy for Learning	252	13
37680313731478	Coronado High	239	12
37680490119990	Diego Hills Charter	44	156
37680490119990	Diego Hills Charter	22	96
37680490119990	Diego Hills Charter	11	15
37680490119990	Diego Hills Charter	35	79
37680490119990	Diego Hills Charter	17	47
37680490119990	Diego Hills Charter	37	151
37680490119990	Diego Hills Charter	44	156
37680490119990	Diego Hills Charter	22	96
37680490119990	Diego Hills Charter	11	15
37680490119990	Diego Hills Charter	35	79
37680490119990	Diego Hills Charter	17	47
37680490119990	Diego Hills Charter	37	151
37681060000000	Escondido Union High	1503	163
37681060000000	Escondido Union High	884	127
37681060000000	Escondido Union High	463	22
37681060000000	Escondido Union High	209	73
37681060000000	Escondido Union High	783	57
37681060000000	Escondido Union High	481	47
37681060000000	Escondido Union High	720	106
37681060000000	Escondido Union High	403	80
37681060000000	Escondido Union High	236	16
37681060000000	Escondido Union High	985	144
37681060000000	Escondido Union High	120	27
37681063730058	San Pasqual High	521	28
37681063730058	San Pasqual High	220	20
37681063730058	San Pasqual High	50	12
37681063730058	San Pasqual High	268	11
37681063730058	San Pasqual High	253	17
37681063730058	San Pasqual High	99	11
37681063730058	San Pasqual High	262	20
37681063731023	Escondido Charter High	254	16
37681063731023	Escondido Charter High	131	13
37681063731023	Escondido Charter High	76	12
37681063731023	Escondido Charter High	254	16
37681063731023	Escondido Charter High	131	13
37681063731023	Escondido Charter High	76	12
37681063732054	Valley High (Continuation)	1503	163
37681063732054	Valley High (Continuation)	884	127
37681063732054	Valley High (Continuation)	463	22
37681063732054	Valley High (Continuation)	209	73
37681063732054	Valley High (Continuation)	783	57
37681063732054	Valley High (Continuation)	481	47
37681063732054	Valley High (Continuation)	720	106
37681063732054	Valley High (Continuation)	403	80
37681063732054	Valley High (Continuation)	236	16
37681063732054	Valley High (Continuation)	985	144
37681063732054	Valley High (Continuation)	120	27
37681063732062	Escondido High	525	34
37681063732062	Escondido High	321	23
37681063732062	Escondido High	82	14
37681063732062	Escondido High	252	24
37681063732062	Escondido High	150	15
37681063732062	Escondido High	337	31
37681063735313	Orange Glen High	391	24
37681063735313	Orange Glen High	290	19
37681063735313	Orange Glen High	59	12
37681063735313	Orange Glen High	182	18
37681063735313	Orange Glen High	131	15
37681063735313	Orange Glen High	325	22
37681220000000	Fallbrook Union High	622	73
37681220000000	Fallbrook Union High	318	49
37681220000000	Fallbrook Union High	236	14
37681220000000	Fallbrook Union High	141	35
37681220000000	Fallbrook Union High	303	28
37681220000000	Fallbrook Union High	165	18
37681220000000	Fallbrook Union High	319	45
37681220000000	Fallbrook Union High	153	31
37681220000000	Fallbrook Union High	425	50
37681220000000	Fallbrook Union High	65	15
37681223732179	Fallbrook High	554	55
37681223732179	Fallbrook High	277	37
37681223732179	Fallbrook High	218	12
37681223732179	Fallbrook High	115	26
37681223732179	Fallbrook High	265	21
37681223732179	Fallbrook High	144	12
37681223732179	Fallbrook High	289	34
37681223732179	Fallbrook High	133	25
37681223732179	Fallbrook High	375	37
37681223732179	Fallbrook High	59	12
37681223732195	Ivy High (Continuation)	622	73
37681223732195	Ivy High (Continuation)	318	49
37681223732195	Ivy High (Continuation)	236	14
37681223732195	Ivy High (Continuation)	141	35
37681223732195	Ivy High (Continuation)	303	28
37681223732195	Ivy High (Continuation)	165	18
37681223732195	Ivy High (Continuation)	319	45
37681223732195	Ivy High (Continuation)	153	31
37681223732195	Ivy High (Continuation)	425	50
37681223732195	Ivy High (Continuation)	65	15
37681300000000	Grossmont Union High	58	11
37681300000000	Grossmont Union High	3491	562
37681300000000	Grossmont Union High	228	48
37681300000000	Grossmont Union High	84	16
37681300000000	Grossmont Union High	1042	221
37681300000000	Grossmont Union High	1834	247
37681300000000	Grossmont Union High	516	210
37681300000000	Grossmont Union High	1773	248
37681300000000	Grossmont Union High	111	22
37681300000000	Grossmont Union High	530	92
37681300000000	Grossmont Union High	926	109
37681300000000	Grossmont Union High	1718	314
37681300000000	Grossmont Union High	117	26
37681300000000	Grossmont Union High	512	129
37681300000000	Grossmont Union High	908	138
37681300000000	Grossmont Union High	1675	402
37681300000000	Grossmont Union High	318	80
37681303730066	Valhalla High	426	49
37681303730066	Valhalla High	98	18
37681303730066	Valhalla High	265	29
37681303730066	Valhalla High	48	18
37681303730066	Valhalla High	210	21
37681303730066	Valhalla High	147	12
37681303730066	Valhalla High	216	28
37681303730066	Valhalla High	118	17
37681303730066	Valhalla High	133	32
37681303730066	Valhalla High	39	12
37681303730702	West Hills High	395	26
37681303730702	West Hills High	278	17
37681303730702	West Hills High	214	12
37681303730702	West Hills High	181	14
37681303730702	West Hills High	128	11
37681303731270	Gateway Community Day	58	11
37681303731270	Gateway Community Day	3491	562
37681303731270	Gateway Community Day	228	48
37681303731270	Gateway Community Day	84	16
37681303731270	Gateway Community Day	1042	221
37681303731270	Gateway Community Day	1834	247
37681303731270	Gateway Community Day	516	210
37681303731270	Gateway Community Day	1773	248
37681303731270	Gateway Community Day	111	22
37681303731270	Gateway Community Day	530	92
37681303731270	Gateway Community Day	926	109
37681303731270	Gateway Community Day	1718	314
37681303731270	Gateway Community Day	117	26
37681303731270	Gateway Community Day	512	129
37681303731270	Gateway Community Day	908	138
37681303731270	Gateway Community Day	1675	402
37681303731270	Gateway Community Day	318	80
37681303731692	El Cajon Valley High	343	117
37681303731692	El Cajon Valley High	137	38
37681303731692	El Cajon Valley High	152	63
37681303731692	El Cajon Valley High	139	85
37681303731692	El Cajon Valley High	176	60
37681303731692	El Cajon Valley High	68	17
37681303731692	El Cajon Valley High	80	32
37681303731692	El Cajon Valley High	167	57
37681303731692	El Cajon Valley High	69	21
37681303731692	El Cajon Valley High	72	31
37681303731692	El Cajon Valley High	307	110
37681303731809	El Capitan High	307	28
37681303731809	El Capitan High	59	11
37681303731809	El Capitan High	230	12
37681303731809	El Capitan High	137	12
37681303731809	El Capitan High	170	16
37681303731809	El Capitan High	128	17
37681303732336	Granite Hills High	515	58
37681303732336	Granite Hills High	137	26
37681303732336	Granite Hills High	292	22
37681303732336	Granite Hills High	45	15
37681303732336	Granite Hills High	291	23
37681303732336	Granite Hills High	79	11
37681303732336	Granite Hills High	224	35
37681303732336	Granite Hills High	58	15
37681303732336	Granite Hills High	134	14
37681303732336	Granite Hills High	173	34
37681303732336	Granite Hills High	50	13
37681303732559	Chaparral High	58	11
37681303732559	Chaparral High	3491	562
37681303732559	Chaparral High	228	48
37681303732559	Chaparral High	84	16
37681303732559	Chaparral High	1042	221
37681303732559	Chaparral High	1834	247
